"0","# Load the libraries
library(tidyverse)
"
"2","G2;H2;Warningh: package â€˜tidyverseâ€™ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package â€˜tibbleâ€™ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package â€˜tidyrâ€™ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package â€˜readrâ€™ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package â€˜purrrâ€™ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package â€˜dplyrâ€™ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package â€˜stringrâ€™ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package â€˜forcatsâ€™ was built under R version 4.3.3g
"
"2","G2;H2;Warningh: package â€˜lubridateâ€™ was built under R version 4.3.3g
"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.2     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.4     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.4     
"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","# Load the libraries"
"0","library(tidyverse)"
"0","library(lubridate)"
